John F. Kennedy;Ministro Pistarini;8535.74;0;{United Airlines-96,Delta-152,LATAM-210,Aerolineas-276,Avianca-250}
John F. Kennedy;Jorge Newbery;8516;0;{United Airlines-96,Delta-152,LATAM-210,Aerolineas-276}
Ministro Pistarini;El prat;10492.25;0;{Aerolineas-120,LATAM-200}
Ministro Pistarini;Comodoro Benitez;1127.70;0;{United Airlines-120,Delta-80}
Comodoro Benitez;El prat;1127.70;0;{United Airlines-120,Delta-80}
Francisco Gabrielli;Jorge Newbery;975.99;1;{Aerolineas-100}
Comandante Espora;Francisco Gabrielli;544.36;1;{Aerolineas-80}
Madrid-Barajas;Ministro Pistarini;10086.03;0;{Delta-120,LATAM-120}
John F. Kennedy;Madrid-Barajas;5774;0;{United Airlines-126}}
El prat;Madrid-Barajas;506;1;{Delta-120,Avianca-124}
Comodoro Benitez;Comandante Espora;956.12;0;{Aerolineas-148}